"Code","HOSP","EWPE","EUST","LEFL","AMRO","NOCA","AMGO","CHSP","WAVI","CSWA","WIWA","SWTH","NA","MODO","AMCR","HOFI","SOSP","WBNU"
"Y03",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Y33",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y45",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y18",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1
"Y04",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Y26",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Y13",1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
"Y32",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Y06",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Y20",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Y05",1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"Y25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Y49",1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"Y27",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y28",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Y31",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Y07",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Y44",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Y47",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Y09",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
